2020
2021
2022
Iso_code,Country
AFG,Afghanistan
ALB,Albania
DZA,Algeria
AND,Andorra
AGO,Angola
AIA,Anguilla
ATG,Antigua and Barbuda
ARG,Argentina
ARM,Armenia
ABW,Aruba
223
Continents: 6
Asia,Châu Á
Europe,Châu Âu
Africa,Châu Phi
North America,Bắc Mỹ
South America,Nam Mỹ
Oceania,Châu Đại Dương
Continent,Observations
Asia,35211
Europe,35667
Africa,38647
North America,24438
South America,9335
Oceania,8993
Tổng: 152291
Châu lục ít dữ liệu nhất: Châu Đại Dương 8993
Châu lục nhiều dữ liệu nhất: Châu Phi 38647
Countries,Observations
Uruguay,709
Uzbekistan,707
Vanuatu,467
Vatican,716
Venezuela,708
Vietnam,759
Wallis and Futuna,489
Yemen,681
Zambia,704
Zimbabwe,702
Tổng: 152291
Nước ít dữ liệu nhất: Anguilla 694
Nước nhiều dữ liệu nhất: Argentina 781
Ngày ít dữ liệu nhất: 2
2020-01-03
Ngày nhiều dữ liệu nhất: 238
2021-08-22
2021-08-23
2021-08-24
2021-08-25
2021-08-26
2021-08-27
2021-08-28
2021-08-29
